#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 553360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=61612, tid=58972
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 50843 -protocol json -d C:\Users\lordr\AppiumWorkspace\AmazonFramework\Automation\test-output C:\Users\lordr\AppData\Local\Temp\testng-eclipse-901387923\testng-customsuite.xml

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 23:36:14 2023 Eastern Daylight Time elapsed time: 2431.953514 seconds (0d 0h 40m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000181f820a070):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=58972, stack(0x0000007c62300000,0x0000007c62400000)]


Current CompileTask:
C2:2431953 8056 %     4       org.testng.shaded.com.google.gson.stream.JsonWriter::string @ 37 (171 bytes)

Stack: [0x0000007c62300000,0x0000007c62400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca4c]
V  [jvm.dll+0x1ee0aa]
V  [jvm.dll+0x24c52b]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000181fc6a6ad0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63952, stack(0x0000007c72800000,0x0000007c72900000)]
  0x00000181fe1277a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64936, stack(0x0000007c72900000,0x0000007c72a00000)]
  0x00000181fdbb4840 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=64620, stack(0x0000007c72b00000,0x0000007c72c00000)]
  0x00000181fdbb2db0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63924, stack(0x0000007c72d00000,0x0000007c72e00000)]
  0x00000181fdbb3300 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49316, stack(0x0000007c72e00000,0x0000007c72f00000)]
  0x00000181fdbb6d70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60496, stack(0x0000007c72f00000,0x0000007c73000000)]
  0x00000181fdbb72c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55120, stack(0x0000007c73000000,0x0000007c73100000)]
  0x00000181fdbb62d0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53920, stack(0x0000007c72a00000,0x0000007c72b00000)]
  0x00000181fdbb7d60 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63840, stack(0x0000007c72c00000,0x0000007c72d00000)]
  0x00000181fdbb8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62480, stack(0x0000007c73100000,0x0000007c73200000)]
  0x00000181fdbb97f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64632, stack(0x0000007c73200000,0x0000007c73300000)]
  0x00000181fdbb6820 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65444, stack(0x0000007c73300000,0x0000007c73400000)]
  0x00000181fdbb52e0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63960, stack(0x0000007c6d900000,0x0000007c6da00000)]
  0x00000181fdbb2860 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64400, stack(0x0000007c73400000,0x0000007c73500000)]
  0x00000181fdbb8d50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64868, stack(0x0000007c73500000,0x0000007c73600000)]
  0x00000181fdbb7810 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63232, stack(0x0000007c73600000,0x0000007c73700000)]
  0x00000181fdbb82b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14672, stack(0x0000007c73700000,0x0000007c73800000)]
  0x00000181fdbb92a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=66392, stack(0x0000007c73800000,0x0000007c73900000)]
  0x00000181fdbb3da0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=66424, stack(0x0000007c73a00000,0x0000007c73b00000)]
  0x00000181fdbb3850 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65008, stack(0x0000007c73b00000,0x0000007c73c00000)]
  0x00000181fdbb42f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65028, stack(0x0000007c73c00000,0x0000007c73d00000)]
  0x00000181fdbb5d80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66404, stack(0x0000007c73d00000,0x0000007c73e00000)]
  0x00000181fdbb9d40 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=65140, stack(0x0000007c73f00000,0x0000007c74000000)]
  0x00000181fdbba290 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62664, stack(0x0000007c74100000,0x0000007c74200000)]
  0x00000181fdbbc270 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65848, stack(0x0000007c74200000,0x0000007c74300000)]
  0x00000181fdbbad30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65708, stack(0x0000007c74300000,0x0000007c74400000)]
  0x00000181fdbbb280 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65380, stack(0x0000007c74400000,0x0000007c74500000)]
  0x00000181fdbba7e0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=64636, stack(0x0000007c72100000,0x0000007c72200000)]
  0x00000181fdbbb7d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=66084, stack(0x0000007c74500000,0x0000007c74600000)]
  0x00000181fdbbbd20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64948, stack(0x0000007c74600000,0x0000007c74700000)]
  0x00000181fdbbc7c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64956, stack(0x0000007c74700000,0x0000007c74800000)]
  0x00000181fdbb4d90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66028, stack(0x0000007c74800000,0x0000007c74900000)]
  0x00000181fdbb1dc0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=66364, stack(0x0000007c73e00000,0x0000007c73f00000)]
  0x00000181fdbb2310 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64720, stack(0x0000007c74000000,0x0000007c74100000)]
  0x00000181fdbbcd10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29428, stack(0x0000007c74a00000,0x0000007c74b00000)]
  0x00000181fdbbd260 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65880, stack(0x0000007c74b00000,0x0000007c74c00000)]
  0x00000181fdbb5830 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65292, stack(0x0000007c74c00000,0x0000007c74d00000)]
  0x00000181fdbbfce0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63588, stack(0x0000007c73900000,0x0000007c73a00000)]
  0x00000181fdbc0230 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63864, stack(0x0000007c74900000,0x0000007c74a00000)]
  0x00000181fdbbd7b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65260, stack(0x0000007c74e00000,0x0000007c74f00000)]
  0x00000181fdbbe250 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65104, stack(0x0000007c75000000,0x0000007c75100000)]
  0x00000181fdbbe7a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66136, stack(0x0000007c75100000,0x0000007c75200000)]
  0x00000181fdbbecf0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=65764, stack(0x0000007c75200000,0x0000007c75300000)]
  0x00000181fdbbf240 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64856, stack(0x0000007c75300000,0x0000007c75400000)]
  0x00000181fdbc0780 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63012, stack(0x0000007c75400000,0x0000007c75500000)]
  0x00000181fdbc0cd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54808, stack(0x0000007c75500000,0x0000007c75600000)]
  0x00000181fdbc1220 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58196, stack(0x0000007c75600000,0x0000007c75700000)]
  0x00000181fdbc1770 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60700, stack(0x0000007c75700000,0x0000007c75800000)]
  0x00000181fe126d00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65420, stack(0x0000007c75800000,0x0000007c75900000)]
  0x00000181feb1afe0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65736, stack(0x0000007c75900000,0x0000007c75a00000)]
  0x00000181feb15040 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63928, stack(0x0000007c75a00000,0x0000007c75b00000)]
  0x00000181feb1bfd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64848, stack(0x0000007c75b00000,0x0000007c75c00000)]
  0x00000181feb1a540 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61960, stack(0x0000007c74d00000,0x0000007c74e00000)]
  0x00000181feb1aa90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61972, stack(0x0000007c74f00000,0x0000007c75000000)]
  0x00000181feb1ca70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56628, stack(0x0000007c75c00000,0x0000007c75d00000)]
  0x00000181feb1b530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65232, stack(0x0000007c75f00000,0x0000007c76000000)]
  0x00000181feb1c520 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58560, stack(0x0000007c76000000,0x0000007c76100000)]
  0x00000181feb19550 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=64336, stack(0x0000007c76200000,0x0000007c76300000)]
  0x00000181feb18ab0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37272, stack(0x0000007c76400000,0x0000007c76500000)]
  0x00000181feb16ad0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=66480, stack(0x0000007c76500000,0x0000007c76600000)]
  0x00000181feb15590 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65440, stack(0x0000007c76600000,0x0000007c76700000)]
  0x00000181feb1d510 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61204, stack(0x0000007c76700000,0x0000007c76800000)]
  0x00000181feb19000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=65148, stack(0x0000007c75d00000,0x0000007c75e00000)]
  0x00000181feb19aa0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65788, stack(0x0000007c76800000,0x0000007c76900000)]
  0x00000181feb19ff0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45964, stack(0x0000007c76900000,0x0000007c76a00000)]
  0x00000181feb17570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63528, stack(0x0000007c76a00000,0x0000007c76b00000)]
  0x00000181feb1ba80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63448, stack(0x0000007c76b00000,0x0000007c76c00000)]
  0x00000181feb1cfc0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58216, stack(0x0000007c76100000,0x0000007c76200000)]
  0x00000181feb15ae0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65512, stack(0x0000007c76300000,0x0000007c76400000)]
  0x00000181feb1da60 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54296, stack(0x0000007c76d00000,0x0000007c76e00000)]
  0x00000181feb16030 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63092, stack(0x0000007c76e00000,0x0000007c76f00000)]
  0x00000181feb1dfb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66520, stack(0x0000007c76f00000,0x0000007c77000000)]
  0x00000181feb16580 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61236, stack(0x0000007c75e00000,0x0000007c75f00000)]
  0x00000181feb1e500 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65576, stack(0x0000007c77000000,0x0000007c77100000)]
  0x00000181feb1ea50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63992, stack(0x0000007c77100000,0x0000007c77200000)]
  0x00000181feb17020 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=48308, stack(0x0000007c77200000,0x0000007c77300000)]
  0x00000181feb1efa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64652, stack(0x0000007c77300000,0x0000007c77400000)]
  0x00000181feb18560 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=65360, stack(0x0000007c77700000,0x0000007c77800000)]
  0x00000181feb1f4f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=66280, stack(0x0000007c77800000,0x0000007c77900000)]
  0x00000181feb18010 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61636, stack(0x0000007c77900000,0x0000007c77a00000)]
  0x00000181feb1ff90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64568, stack(0x0000007c77a00000,0x0000007c77b00000)]
  0x00000181feb204e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65892, stack(0x0000007c77b00000,0x0000007c77c00000)]
  0x00000181feb234b0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=65032, stack(0x0000007c77c00000,0x0000007c77d00000)]
  0x00000181feb214d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62612, stack(0x0000007c77d00000,0x0000007c77e00000)]
  0x00000181feb21a20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65564, stack(0x0000007c77e00000,0x0000007c77f00000)]
  0x00000181feb20a30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62436, stack(0x0000007c77f00000,0x0000007c78000000)]
  0x00000181feb22f60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64708, stack(0x0000007c78000000,0x0000007c78100000)]
  0x00000181feb23f50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65240, stack(0x0000007c78100000,0x0000007c78200000)]
  0x00000181feb21f70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55328, stack(0x0000007c78200000,0x0000007c78300000)]
  0x00000181feb224c0 JavaThread "UrlChecker-17" daemon [_thread_blocked, id=46208, stack(0x0000007c78300000,0x0000007c78400000)]
  0x00000181feb23a00 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=55872, stack(0x0000007c78500000,0x0000007c78600000)]
  0x00000181feb17ac0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60884, stack(0x0000007c76c00000,0x0000007c76d00000)]
  0x00000181feb244a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65400, stack(0x0000007c77400000,0x0000007c77500000)]
  0x00000181feb249f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63004, stack(0x0000007c77600000,0x0000007c77700000)]
  0x00000181feb1fa40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65060, stack(0x0000007c78600000,0x0000007c78700000)]
  0x00000181feb20f80 JavaThread "UrlChecker-18" daemon [_thread_blocked, id=58348, stack(0x0000007c78700000,0x0000007c78800000)]
  0x00000181fdbbf790 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64000, stack(0x0000007c78800000,0x0000007c78900000)]
  0x00000181fdbbdd00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63456, stack(0x0000007c78900000,0x0000007c78a00000)]
  0x00000181feb22a10 JavaThread "UrlChecker-19" daemon [_thread_blocked, id=54608, stack(0x0000007c78a00000,0x0000007c78b00000)]
  0x00000181fe141820 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66408, stack(0x0000007c78e00000,0x0000007c78f00000)]
  0x00000181fe1422c0 JavaThread "UrlChecker-20" daemon [_thread_blocked, id=65312, stack(0x0000007c78f00000,0x0000007c79000000)]

Other Threads:
  0x00000181f81e4520 VMThread "VM Thread" [stack: 0x0000007c61c00000,0x0000007c61d00000] [id=61500]
  0x00000181fc4e85a0 WatcherThread "VM Periodic Task Thread" [stack: 0x0000007c62700000,0x0000007c62800000] [id=61392]
  0x00000181e944d050 WorkerThread "GC Thread#0" [stack: 0x0000007c61700000,0x0000007c61800000] [id=40304]
  0x00000181fcbed090 WorkerThread "GC Thread#1" [stack: 0x0000007c62d00000,0x0000007c62e00000] [id=4760]
  0x00000181fcbed360 WorkerThread "GC Thread#2" [stack: 0x0000007c62e00000,0x0000007c62f00000] [id=56156]
  0x00000181fcc1b6c0 WorkerThread "GC Thread#3" [stack: 0x0000007c62f00000,0x0000007c63000000] [id=51804]
  0x00000181e945d830 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007c61800000,0x0000007c61900000] [id=58356]
  0x00000181e945eba0 WorkerThread "G1 Conc#0" [stack: 0x0000007c61900000,0x0000007c61a00000] [id=61328]
  0x00000181f80a20c0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007c61a00000,0x0000007c61b00000] [id=58180]
  0x00000181f80a3540 ConcurrentGCThread "G1 Service" [stack: 0x0000007c61b00000,0x0000007c61c00000] [id=61676]

Threads with active compile tasks:
C2 CompilerThread0  2431999 8056 %     4       org.testng.shaded.com.google.gson.stream.JsonWriter::string @ 37 (171 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=2
LinkageErrors=68

Heap address: 0x0000000083c00000, size: 1988 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c40000-0x0000000800c40000), size 12845056, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 7948M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 1988M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 111616K, used 91800K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 1 survivors (1024K)
 Metaspace       used 34487K, committed 34944K, reserved 1114112K
  class space    used 3809K, committed 4032K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|   1|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|   2|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|   3|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|   4|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084059600, 0x0000000084000000| Untracked 
|   5|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|   6|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|   7|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|   8|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|   9|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  10|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  11|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  12|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  13|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HS|  |TAMS 0x0000000084a00000, 0x0000000084900000| Complete 
|  14|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HC|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Complete 
|  15|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HC|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  16|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HC|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Complete 
|  17|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HC|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Complete 
|  18|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  19|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HS|  |TAMS 0x0000000085000000, 0x0000000084f00000| Complete 
|  20|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HC|  |TAMS 0x0000000085100000, 0x0000000085000000| Complete 
|  21|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HC|  |TAMS 0x0000000085200000, 0x0000000085100000| Complete 
|  22|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HC|  |TAMS 0x0000000085300000, 0x0000000085200000| Complete 
|  23|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%|HC|  |TAMS 0x0000000085400000, 0x0000000085300000| Complete 
|  24|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  25|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%|HS|  |TAMS 0x0000000085600000, 0x0000000085500000| Complete 
|  26|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%|HC|  |TAMS 0x0000000085700000, 0x0000000085600000| Complete 
|  27|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%|HC|  |TAMS 0x0000000085800000, 0x0000000085700000| Complete 
|  28|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HC|  |TAMS 0x0000000085900000, 0x0000000085800000| Complete 
|  29|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%|HC|  |TAMS 0x0000000085a00000, 0x0000000085900000| Complete 
|  30|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HS|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Complete 
|  31|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%|HC|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Complete 
|  32|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%|HC|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Complete 
|  33|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%|HC|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Complete 
|  34|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%|HC|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Complete 
|  35|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%|HS|  |TAMS 0x0000000086000000, 0x0000000085f00000| Complete 
|  36|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%|HC|  |TAMS 0x0000000086100000, 0x0000000086000000| Complete 
|  37|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%|HC|  |TAMS 0x0000000086200000, 0x0000000086100000| Complete 
|  38|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%|HC|  |TAMS 0x0000000086300000, 0x0000000086200000| Complete 
|  39|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%|HC|  |TAMS 0x0000000086400000, 0x0000000086300000| Complete 
|  40|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086400000| Untracked 
|  41|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
|  42|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
|  43|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086700000| Untracked 
|  44|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%|HS|  |TAMS 0x0000000086900000, 0x0000000086800000| Complete 
|  45|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%|HC|  |TAMS 0x0000000086a00000, 0x0000000086900000| Complete 
|  46|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%|HC|  |TAMS 0x0000000086b00000, 0x0000000086a00000| Complete 
|  47|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%|HC|  |TAMS 0x0000000086c00000, 0x0000000086b00000| Complete 
|  48|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%|HC|  |TAMS 0x0000000086d00000, 0x0000000086c00000| Complete 
|  49|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%|HS|  |TAMS 0x0000000086e00000, 0x0000000086d00000| Complete 
|  50|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%|HC|  |TAMS 0x0000000086f00000, 0x0000000086e00000| Complete 
